# relative_path|original_sha256|canonical_pcm_sha256|legacy_pcm_sha256s
streams/audio/speech/a3_m05_dialogue_smith_damn.wav|a117f3d064176aca380089d643fe872b271edaff4f13c61e05b67ed8fe06ecd1|9fc1296c7a31f51e809e31817ca280e12657f0d0187ff91361cdb49124e5ea18|-
streams/audio/speech/a3_m05_dialogue_smith_hmm.wav|ab8de1df5b6c492b6b0c6dd135d58f5d6806bbdae5cdf0bf1afcd7e52d0bd486|298e396df989f63cde5d74f0b4ecd97e63d06edabb1202d110ab6e22cb28e911|-
streams/audio/speech/a3_m05_dialogue_smith_ill_explain.wav|79404fc1b275871a7d79581a4cd7925d9de1e5194ce395ec525b3d0951a6455d|d57b8b553bbf7794d4d29c2be2d90b9cc77522558da80060a0defa0163fb4ce3|-
streams/audio/speech/a3_m05_dialogue_smith_im_brin.wav|326bf8edb72340322b8f6b86b96c2e3978d1280f70680d0f456e25127d4d66a5|9c0bf9d590c0aedf846afd88402c1f8e560cfb069952560ed85755775688c602|-
streams/audio/speech/a3_m05_dialogue_smith_im_bringing.wav|4e32952e0ae9deb6e914e2ef0b38a53b3a9a58a47a12a1778d99f5c34288c7e7|58f6d1bd21f61c260d7e611bea14dc69de295c3895807c29e8092bedeb2128fb|-
streams/audio/speech/a3_m05_dialogue_smith_that_worked.wav|a20ce0070e36705d8d77600c4c63d63c694cbb0aacd548b20fa7455039aa7162|de7d5eab38a54045335ce48d5fe9e0a4b0af50991b997fc52e4c2cf9f83fb5b1|-
streams/audio/speech/a3_m05_dialogue_smith_thats_all.wav|a35cc63d876d42044aa7323c56fd31c7affd2cb448202959f60637f4ba2ab4a3|b71f7200e65603bdde4b4cdd4b918c11539d4c132f18d411ce546e91d28109d5|-
streams/audio/speech/a3_m05_dialogue_smith_those_are.wav|f7ba2a3221c20b7736f4c40d8eb730c3243a9d63adc73d09da977f3d26472257|c2bc83dd24657897006d6154b0634e7073978b9c9dbddf38213de645acc009de|-
streams/audio/speech/a3_m05_dialogue_station_dock.wav|b316e40afed81e3fb0cfc7f2dcc4966db4ef1ef6019218ba40f9bbe1ec109989|7b11b68ddf5b4a30f2848937575aef6cbd9f528759a74630ee3c5ae6b9182723|-
streams/audio/speech/a3_m05_dialogue_station_iff_code.wav|5ad619212ca6d340f692e66e1d1c627a4b5e86ee45ddc6e72fb5a259819dd6cd|f596a172ffbce17ecab42c85f55a451f996367b2dd32485bd8823b6d0941d56c|-
streams/audio/speech/a3_m05_dialogue_station_repair_vessel.wav|1503b05e3ab75ff68dcfdc2dd9726915d909d1348048c7f08c255659fafb011f|28646312153dd0bc6c9f5f7e9875a3a1d9e1f0075f5f709cf1997db4d05d0f80|-
streams/audio/speech/a3_m06_dialogue_cal_all_ships.wav|ef4cfac049593b6ab66c4850c7b794a094d089e6ef4c0b600b34d77cee006b9e|1413a3a742ca09d95d8cfe9eed6ce99ede89e3b1f46fb0222ea9363b58a15bf1|-
streams/audio/speech/a3_m06_dialogue_cal_lets_get.wav|7caaea07c6225f471c52c1b087915c250539dee8ecc25a00a1a93ee7a9194a47|cec333bb272fbc82fcb1955f9202ab0da18378f78095971f68d9f8fb883c0276|-
streams/audio/speech/a3_m06_dialogue_cal_what.wav|fa799c67be4d579ab28342d6b67289ce7383dc883b29932c947d5e6fa6217663|79af19aed4ced49b7157233bc3678b92f6bdaecf4d5e01b5dfb7fa3068443863|-
streams/audio/speech/a3_m06_dialogue_cal_you_did.wav|47f0d8bfc13d25aa2523db49865937ec2594b54cd87728f575524fce77921a49|f824d18099ddb55f9ec59b20cb517b83a258c6a58bf2caa36352ebb180d0a328|-
streams/audio/speech/a3_m06_dialogue_clay_hey.wav|73ed32ae062984b0d3a7ab6751bd44b4794b9d4e0eef1bad0df06217009e063d|93ff50cc974f309a7777a1af23bcdfbf0f7c323ad36d01cf13b17b842534aecf|-
streams/audio/speech/a3_m06_dialogue_clay_i_think.wav|7f46fc8ec673c7681d8cc1685a2c35c3d06e767beaf9e9d6e56e142d1d59e6c8|2946f135f271e8ce224e0e70566b78651dd45f4ffc0bb8630a2e6cb4d7aeb6e9|-
streams/audio/speech/a3_m06_dialogue_clay_that_dont.wav|457e503f43005597de9294c125e927d9d25fbf44b045b04622adcc46826f28ba|2cff56dba3841eb6171996fd5e67c8a4154bb9936bbebf997f792118ee113c58|-
streams/audio/speech/a3_m06_dialogue_escort_im_all.wav|7f906fd8af15814acc37c2a149b3dc8375eed6dd6783b3d08c40e11a3eef3a17|63841fe4ea24c1424a0e42a2a327f798a9d91b491e6edd6cfed33714761a3f82|-
streams/audio/speech/a3_m06_dialogue_hoffer_good_to.wav|070742d0f167d72f3280d0e1b67e09391097cc0d35c4f382d7c40114362b5e2d|458c28329260ee744b946194ce6277a04c9f8b2dcc77a2d5c7482afa30e4bf2e|-
streams/audio/speech/a3_m06_dialogue_maashq_c1_cabal.wav|7bea71c6c0c11edac17ffc48f90b7d50dc78a6809bdacca12649778be1d2f977|2cf1d1fb4990b642be82f74789999c454a939219168140feddf69b85aa5fcff6|-
streams/audio/speech/a3_m06_dialogue_maashq_c1_response_1_cabal.wav|2e1cdd5913337f97ccb4bdceb4aa77655ce63ec8ff567a1a95fdba68dbf630c9|dd3c7f046f25f2782021752bafeb24ff4d9975f23093cf70cf17b409d7789719|-
streams/audio/speech/a3_m06_dialogue_maashq_c1_response_2_split.wav|774c0185f7005d57bbc14d3a0908b885d356bceff37a91a427ac7b0ce605b135|a6e7c5fb65cabbb7cde101180fde400972bca75c017315ed652f4a3fa7b48dc9|-
streams/audio/speech/a3_m06_dialogue_maashq_c1_response_3_remit.wav|7874a129a4d33697b7d306ebbf3aa7914632c5497a6ae5c50b15145256bfe1a3|d651f60ad5f83a2853d3da22222aee0cd696084ff8c89bfaf75fb2a7498e00ed|-
streams/audio/speech/a3_m06_dialogue_maashq_funny.wav|9bfb60e8705f6565db068669aca03e5dbff7e7983dd805484a90e7a30520d371|6b8dc997a9384beeea08e36f3d438cf6575d1e069528977c60e40a3466c5778d|-
streams/audio/speech/a3_m06_dialogue_maashq_its_about.wav|2a18c71439567335ee2737810b03b174d7ca63a8b2803a48749cf790bc8198d5|7044f440a45744fd2f5d909a2205d0758c2978ffb952370230c2e67cb907799f|-
streams/audio/speech/a3_m06_dialogue_maashq_thanks.wav|54551d5d0eae9489e045a038894f69254066d4362db965a76e1f5009c4812e79|51ba864c789347a50a63fca51f74c5424daa7d55a15a16811c2f7399554ad60a|-
streams/audio/speech/a3_m06_dialogue_player_c1_option_1_cabal.wav|684b9132f97eda8503bc4b1171c23c16bac09c124af9af25d86f44d39093f655|edd8b23fe259a46744cabe26d60d26edb3fb665baaeadb6ba6e624f0038b2dde|-
streams/audio/speech/a3_m06_dialogue_player_c1_option_2_split.wav|af35ad790d4e3aa206b0ce12d69f51577e106143d4771b8dfa9a031efd92afb9|c45bd90fe8ac01593b6ddd953737f559d9316854d48adda797cb686d812986ea|-
streams/audio/speech/a3_m06_dialogue_player_c1_option_3_remit.wav|841ecefea88634004a4f8b9937e4fe21304b1333c591073d82c153eb0d02f0da|33d56f4ddc205f0643c79eb59ff8e9fabd976f7ff5a6cc635bfdb8d38700bfcd|-
streams/audio/speech/a3_m06_dialogue_player_i_see.wav|1a7a3ae33d442b38c9251fd4ae068ff2efd215db5d249d6e7fa51d5e706e40dd|d5c0569a3ea5421cefefa3d2ea0dcc47ec6dca40ad4327aaa3da7604d49886d1|-
streams/audio/speech/a3_m06_dialogue_player_what.wav|f4515399afc4683ad02a0cc6b171bcbe2c44eb4727fbce9018b7994b76235b5f|3d3316288847b7327ac66b52578c36eb6a6c492d40db64289c9efaae9faf7034|-
streams/audio/speech/a3_m06_dialogue_player_what_was.wav|8b5aff15f3de7b4fa90fad81add665204bcabbeeb389dbcd275e5180b348d470|331f01cd1a4743f008b1d008bc3154ccca63aa32840f1f557169d070acbc3c86|-
streams/audio/speech/a3_m06_dialogue_smith_cal.wav|ad2c6926a0e42408dfb963862bd92db7dd48c0890659543af10650a3d53d02b2|268a4fa124279579b9e866769a40641878d07e826fd861bb88c2295dea441c4c|-
streams/audio/speech/a3_m06_dialogue_smith_it.wav|bc9f729aa05b3463251cf4ec8d6f3065107d10345779ccb743c882dce64295d9|b805e239308de26f8a30124fd9bb6b37a4c796bd60bff85f259c793a00385301|-
streams/audio/speech/a3_m06_dialogue_smith_uh_oh.wav|863fdec0f78205886494b519e2c1ec555ffb6162f4b301f7156fa385222f3b05|af6eec56a427a69f90c4b0330c9db229ab3c77cba5ef036da980dc139b36e653|-
streams/audio/speech/a3_m06_dialogue_smith_well.wav|0a2988e5d58708fa6863856a00771d783ad0dc2e67eeb74a791da19b2a941c48|e0f2866f83739ca219629bd95235a5e2d16aa116ac1561b4b9a28ad73a74760e|-
streams/audio/speech/a3_m06_dialogue_smith_wooa.wav|75c378ad3b496149dc43770ff7759d1f2659eb98ab715caf2129151c32e56e3c|f2ec918693d720061d4d2a004b676d1c266eac841fce595f989db88c54740aaa|-
streams/audio/speech/a3_m08_dialogue_cal_and_where_do_those_ship_eating_things_come_into_it.wav|26a874a8ed0594357eb1392c1ccec82e55452ec0fa756a37d5e11eec4af2ef87|22a902a15a2db2ad0a69eb6ed3df90b75e2365960f5dde57bf43c58970416208|-
streams/audio/speech/a3_m08_dialogue_cal_big_loop.wav|03415d1852fa0e0d0181a32f9633e6b3993ea64b831820f10064210d4addaeee|d3217b3325de48ccccbe49e0c6afaa5c4fae8caf1b7033ee335ecbd510a8433f|-
streams/audio/speech/a3_m08_dialogue_cal_eating_the_hull.wav|83f6e882ebe5fe4296b41f1e78b632336c454bc22afae5c4e0ad8fcdc49e0882|513cff392eb2b84e0823b4a4d7f1660945e7c708c398483162d4a506b2c01ed4|-
streams/audio/speech/a3_m08_dialogue_cal_oh_god.wav|2b149274edd838ed7ea1b5fd87b76ebe989101dbf4500e9a17cbaa4a607ec974|5c027c6350d65b262eeae92f90d731f29ed80ce7db4cfd5eba589e0f11a87002|-
streams/audio/speech/a3_m08_dialogue_cal_what_is_that.wav|f7b133fd7b032f32bd8773c7931194ee12f6069a9f67d736b1505b06e0117c5f|99d9f7a28f1c041f8733c10699b14156e8df14036543c8c18a37531ec55fb294|-
streams/audio/speech/a3_m08_dialogue_cal_what_the_hells_going_on_here_frank.wav|d5a5f2b65b052248f0741e5a81ef2644875b010d290eeee3b9a37f571e7ac395|b62782bdca782837cef89ee42f15e8dfb31b39f4be0808cc550d27bd9ca69b8c|-
streams/audio/speech/a3_m08_dialogue_cal_yeah_kind_of_figured_that_one.wav|bf8d209faab96363cbdfe50bb85d3b04741f2a992f3313e67959341562eb61cd|c519fc6d3d0ac5d9e7d9792cae6740f7b67fbb1d3291f7cbb07fa23a99ed8ea3|-
streams/audio/speech/a3_m08_dialogue_caleb_dont_do_it.wav|f2c4f7963073911a4b45aecfc15f5f46a7e8d0eccdc9fa8fb0ecc25ec64e1e4c|509cf8f84a1e16b5900043bd1f2fd5651e74454eebdda3ec2eed17bb2c606e08|-
streams/audio/speech/a3_m08_dialogue_clay_bad_news.wav|18dcd9b2ead835f9a764ba619568ee0bcb59cd6938119846b69265df0a5083a8|892d59a85416cf033469f62451022e769f3e764d2fa72d2cfb32d1d820a1a2e0|-
streams/audio/speech/a3_m08_dialogue_clay_but_bigger.wav|87969998f64ed85d1fd7ca7e0820d005746abf6470d6ebf81a6c168be74dc9e5|1c381264db0c5410129c0a04c921f6a734eb0ac0889f1435a155ff77b93a0c48|-
streams/audio/speech/a3_m08_dialogue_clay_guess.wav|bbf7b7f55a8d4b2720fca26ac63568a6bf1840f1bc4a3e301000c2ece17ab13f|c9dc3e1714b6787083a77434e0ad5a1fcce0682df0a1e25c96578077100b7825|-
streams/audio/speech/a3_m08_dialogue_clay_i_reckon_weve.wav|77a2f82c449fc76b03dac9b9789601eaf264ac0ef6f5b2e70e5ad244b8b905f2|2ed28d3421ee6411a66d0bc50f4dda90b28f9d519473a6e78255990f886787af|-
streams/audio/speech/a3_m08_dialogue_clay_looks_like.wav|1025e142a365935ea503295c6a4245634afab5260f71e8060c4e05483481c90e|f7fe199afc4baad4156172fe69932130104f42be095842063f259074a959782f|-
streams/audio/speech/a3_m08_dialogue_clay_theyre_spinning.wav|7a5fdfe9d26db13fe0082484af76d08af455a8c79c5eeba72bd82b1953722341|bb8a672837a42f4522ebf0ce30e9fb29236088b49d490bf718182ee9448670fb|-
streams/audio/speech/a3_m08_dialogue_clay_yikes.wav|7b90678e5e7994beb456778c9adb5aa6f91556a93c7ff055c5db1ddfb7d8fe6b|5fb775ecbab54711614071f7af00184a09ba22cf6e4e64b632e8ba39f9a83ee1|-
streams/audio/speech/a3_m08_dialogue_engineer_panic.wav|41b56b183ca92fc199ed46bb749365d2dc29e5fb3c3888f62a66308737d5c3cd|d1ddf4e9fa114a1be73c68333aa577e965e24a0dad878f03634c7f2080c4dc11|-
streams/audio/speech/a3_m08_dialogue_flambe_are_we.wav|2f86650a016465e1551d9ec3238dafafc8eeff1696441bd3942a701ae1f1fe41|3e7aecaa09215ac3a11e64b0dcb8593650e5d185330d6aa6ab8c11c165f4d8a3|-
streams/audio/speech/a3_m08_dialogue_flambe_this.wav|dcda3528f66183819ceb95db26e1b6923024204ef6fa01b6a2804703015f6a92|a1cc4c9e59f54fa6f6ea4ab25e58b50d746ebc01f085f46980bf363fa7c2cf4c|-
streams/audio/speech/a3_m08_dialogue_grand_duke_mayday_we_require.wav|7254090525ad4f37e087604dd0e6d8005c51d55cea27daa4d7a855ae770c9618|0244988aa89c756ab6bb871a44c5a0d7a5a864749f1edb5dff9d73707e0b287f|-
streams/audio/speech/a3_m08_dialogue_hoffer_a_bloody_mess.wav|752768797b5cfef6ee41553ba2e418ae7b9285a0bd873cff9e42340e61242991|6ff5490c3a91f524798899c0caee128c8dbb3017bd6a292c39f9d41d010b7a1e|-
streams/audio/speech/a3_m08_dialogue_hoffer_now_all_that_was_just_nearly_too_much_for_an_old_timer_like_me.wav|26906ae3df4bbcb1aa2a0c68963045573f1d6d870d89336e56ad36f23a91586e|6c7ed456d41ba16bed4de8af7e9263eecf9b1b24d0324537e6152f8c6e7feddb|-
streams/audio/speech/a3_m08_dialogue_hoffer_that_was_close.wav|9f625c46bf1e9f2a8ba68a2263abeec9e0907118886ffd44a22f9faf146cf522|2c130b98ff9ec91a05e2791775bd3c190ff407f034acfaffb0f5a3cdeaeb950e|-
streams/audio/speech/a3_m08_dialogue_hoffer_trouble_is_they_didnt_count_on_us_kicking.wav|574ae27d4f4a5d70c918bac85d934882f98a71c2428057adf057f005d451efee|f6e9ca37a2a219dfdb77c2d4a42e9e950309bbce11d555fa630d0ba6230fc10a|-
streams/audio/speech/a3_m08_dialogue_hoffer_well_their_plan_was_to_stir_up_trouble_in_the_badlands.wav|ad0b734595437be8c1707d7945cc4c6b38283ebf5c5e26282a4cd3d152b37af7|13399fa7bc6f26a1d33c1305932f4c0b5e97e46f7267cd4f205130690b3fec17|-
streams/audio/speech/a3_m08_dialogue_hoffer_your_guess_is_as_good_as_mine.wav|fa4eb3ee44fd40bca56c98860ea4aa9a6b3ef479ac7b439c142dd61ada615a1e|f0200326cba6a0281fcf473aa49554126ab4e8585f8495fc1c7736a6755af302|-
streams/audio/speech/a3_m08_dialogue_jafs_well_done_you.wav|3cf3b532bdca5d038dd38eb1e6abc04126523b994a5dd89739193a389d543356|0d4bb09de4afd81705351eb29e1152d474d7c6a5c87eb2b271ecc4982a8f8bd6|-
streams/audio/speech/a3_m08_dialogue_player_garbage_pick_up.wav|943264beefa6d1aba390c6f22213b77f0d14f4d26ebf1974a0bcf68a95592956|4384c16f9425991dbe38a9e93abdc7fd7934a11edd0e17f21ff55748296bb3a7|-
streams/audio/speech/a3_m08_dialogue_player_garbage_vessel.wav|241ebff09ea646d0a7537acef96c1677c1471f3927233d6e9dd4ed1a8c3d36fe|845f2bc99bf03f4f6efa5e47429f2c4e7624f873060167367dc45c136ed1c8cd|-
streams/audio/speech/a3_m08_dialogue_smith_doesnt.wav|af66f1619bf3a9ecd88b3718462c62dc0ecc2cda921ddab38de896e10b86d70e|1cc418b5f33d75aad92babcf1b0026c316be4a8fb2fb42b432ffaf66e0d8593d|-
streams/audio/speech/a3_m08_dialogue_smith_hey.wav|0765cad3f0ea1a55ece1ba449a1c9abbc585a5e641d0d58d55435423a4ea01d8|a7a761e98fa8b3b7f64901297955174c05f4848fc149d7868721dc49b43c253d|-
streams/audio/speech/a3_m08_dialogue_smith_hmm_lets.wav|c5dc5ff3de5e764c589442de5e35fdba364acc2f5880cd88d5fb9bff22dd56d2|6a0ac77a5e9379703b80927dcdea9f183365b941fc8c12f3be97ee5f7e1a55e7|-
streams/audio/speech/a3_m08_dialogue_smith_hoffers.wav|196d2ce8fc86b25b4d2477c2c42ee57f8d2b02c7d95fc845d8e4ea9c5c480907|0f1a6cd69f3292630428f26ae50c0b68645498a22bf2493c77f47070d2b15648|-
streams/audio/speech/a3_m08_dialogue_smith_im.wav|f774c4e2b8d14d9571afbf846fbb64fdea3feb98abe16fe54cdfa53fcfa8811f|dd9c24765e5ff9b385620a90cc43bd7c04fb5e8362a669ec4447d59f4674b010|-
streams/audio/speech/a3_m08_dialogue_smith_inside.wav|8a86ffca6c1b48a1bd6b9bcdb8105ed424a00596c8523715ba6569408ef3209d|8540475dd9e482d5042701492161ce8695d9f18e64319fa3436a00185bf013b2|-
streams/audio/speech/a3_m08_dialogue_smith_wooa.wav|7f2c34aa312e45f0f9947223436e91e75298d43c4a1c21dd76287a57ef165192|4a2d979562b61bc9b1001f313976dbcc2bc64736dfa539e391682dabf94b7b85|-
streams/audio/speech/a3_m08_dialogue_trash_dunno.wav|25e340966825b2f54a91165c7f8736dae8d6414616e1579dcebe518d8e79730b|a013f36725ed4882d674c3b251c27b2d8898faf6a82cd21c86ae187eff157f72|-
streams/audio/speech/a3_m08_dialogue_trash_dunno2.wav|660cb819ec398489ccdaf2ab25ebef09eba651f1942bbe51a902c13701481d27|7cb3b3c23304ca0f4005505d2186e2b5265f1751035b0e4e56e10a267a05b87c|-
streams/audio/speech/a3_m08_dialogue_von_schelling_intro.wav|663380663e02658e941df0ac9f2422e3a4d890f01decab8593798670c21595d5|42e5eea68da0151260b699669b25f0ba1553dc3777a9f36d1111afe7b71e992a|-
streams/audio/speech/a3_m08_dialogue_von_schelling_start.wav|ada5ce2bed03244e904382e7842f5c972513bffb03385806a54a76011c52ab48|f310928a3ca16d201aa2ada92f74a2c478cbbdad1af741901a26213e03759495|-
streams/audio/speech/a3_m09_dialogue_antimatter_at_last_the_lpoint.wav|3144309815921a3af99fa06a6d3c256ae7d78547a77d27f6aeb825e325039a13|05e208ee828308b6f32083d7d91638f6de0cbdb0bb9246c27bd320fda31120a4|-
streams/audio/speech/a3_m09_dialogue_antimatter_carrier_docking_now.wav|459403e2e4017f7893bc33824d59380174c4b54cf25b0aa4565635b015ed7b02|1af0bb7b1b440b9421b796f9f00f46f9ca9778cb3fe8441aff8eb307f88401d5|-
streams/audio/speech/a3_m09_dialogue_antimatter_carrier_ok_here_we_are.wav|3d69141ca0f68b4cba371c64085a4383b53330d9d38a4c5b0a23a4b3510b8275|2c0e292842916c483de489ef5ed1068f62eb2311b2266816a10eb2d88040bd01|-
streams/audio/speech/a3_m09_dialogue_antimatter_loaded_lets_move.wav|b48449d5a7dc84d15fe3efba5b91ecd9ce244609ba9666eac821eb5f777f4992|e77116bb2ba42d9eafedfae03a70cebd58014aff2fd3c4959cc22ee2b1ef83c6|-
streams/audio/speech/a3_m09_dialogue_antimatter_mayday_we_appear.wav|f71d60a83e91b93598db106fc47983a589250b1f2fd9ac2795e95020222146f2|119edf0eba3aa16d0fad50e4350e93a7781321f2298ef33a9da59427490b31df|-
streams/audio/speech/a3_m09_dialogue_antimatter_o_my_god.wav|c78cfbac7c4a45d1c9b64f73c9460a87fa9f90af5b9f3702d91a513a0adb0d7a|082c2f985c9361e7870bb849ae32fd96fdcdd92246378422e30364997888fe8c|-
streams/audio/speech/a3_m09_dialogue_antimatter_were_back_online.wav|b395bbde1714381be1cb4254ae5d1c6b3dbe52b377f587583688ef8fa2dde579|a82f4e19659836099439c6ee80e584dd0782aef8545d05b4f7deace91a73ded8|-
streams/audio/speech/a3_m09_dialogue_antimatter_were_heading_back.wav|241ab061a0fbcc56b131816044fe729492b3dee1bc4aab71274980ed98f3d5c0|0b42a324484bbdc6f5a679d74584733dba1727199491fc63943f13ac47ba5b71|-
streams/audio/speech/a3_m09_dialogue_antimatter_what_the.wav|e20c203f6de49433554cb12a9b07940ff3bfc0c1a351d51e28a54e90245823f6|41813936d14e6ddb2f432949ed73fa045df2bf42b5e3ceb8e7031c20bfe45ff6|-
streams/audio/speech/a3_m09_dialogue_clay_another_wave.wav|126d733d8a100dd8f69ddf44d16f8a4ba57c302cbb8c848cef616324ac02b02e|0fe4b71024f81067dae0765b645f9e37fc9d2bf9ec06d6f97fc9e7ff67c073bf|-
streams/audio/speech/a3_m09_dialogue_clay_incoming.wav|58620a1b3aaa63e8997989bb5128de06c97186bb744516e4493e83abea3a3317|6055cf34e9fc9fe4e3b9b16e7dcc722685eab55d963df44451e1023d9730d2d8|-
streams/audio/speech/a3_m09_dialogue_clay_looks_like_that.wav|a566ab3928daa8216f8d6971194b419052e1884913e9a8ba95188ff6a029489a|5503b06e9198253a90d1ddd93e8766fe80e38f07fa44d8749a5dc115b21478fc|-
streams/audio/speech/a3_m10_dialogue_cal_go.wav|6a0be9bf897faca24aa8e62645451f375c584b88e0d01c74d47769a31a5d5ec0|0d404d53377046290e2e586e4133082f7dd6ec81949cd9ee5d5a0ae6e4697cd5|-
streams/audio/speech/a3_m10_dialogue_cal_no.wav|faf04a88120ebca12b4556552cf220f87e4dcddbe8282d8d96435fd66b844e0c|b51f21b53736b00e4b1cd5f834d57ead9df21401f5f44dffbec4041b7885e457|-
streams/audio/speech/a3_m10_dialogue_cal_we_cant.wav|6a8cd25897727fb9f64ecd568a3b8a71186786ba3238c23e9253854dedf85940|6e1070163142d842e4ae748a1fffaa22f7c41ac0d01406a83707eabb7a72bda8|-
streams/audio/speech/a3_m10_dialogue_cal_what_the.wav|2a89f74e3da5ab99b5f803388aed92b3ec6a79df87b9e05bf5aade93c0735160|e920d4c1f2d2c0f82683f5398334b004ddd431d392343dd32c71c659adec5e75|-
streams/audio/speech/a3_m10_dialogue_caleb_argh_you.wav|4e7d0ac2231c84f30cd735c095c8740f64cb96f96963d2a036822f0693711922|0d4e61f53053b270ca7669b38308878465bfc8a5990800e6f731a5b46cfb5fff|-
streams/audio/speech/a3_m10_dialogue_caleb_get_out.wav|1f91a7352c7d591e5ccb074760ef29243cb3879909221d71bfa5906b7c2ade30|83752b40994792222a5feee3d92db5612e764800fab9f781470f6d7309ae7bc4|-
streams/audio/speech/a3_m10_dialogue_freighter_all_defense.wav|11a9d2608d68e6706c5b43d17bb05f0cdab3aab376ae481e55d6deeb5b0c1ac2|1ca5ab5830092e37eba58181cbef23935d9b529821bc884d8482ed3a0dc1295b|-
streams/audio/speech/a3_m10_dialogue_jafs_all_bombs.wav|37f9c1d6c40eeef6b76a38535fabec44c1e4a7eb53922211ae91d7f7b7cc4dbe|822a2743ce43a40c8e36a0debe5887b2ecb7835fd1addbbf8a3f5a4ff9ab0220|-
streams/audio/speech/a3_m10_dialogue_jafs_argh.wav|af17129b4427d0b82e14af1e6ae59e2f223f4d6f737d4ed1d6a925641b374355|45e49b38e6c3a09f0fabf5cb0a0e4d73c24155fbc778d98b729d14ae99affd0e|-
streams/audio/speech/a3_m10_dialogue_jafs_bombs_detonated.wav|6d7997951a5e65264e67e7b9368a85015f706e681a724f87a992fe7ffa690d7a|0cb32c696f6b9c44a07212f574f3ec1779f1f104c2c3687399d81576034923c9|-
streams/audio/speech/a3_m10_dialogue_jafs_but.wav|507b590f18b69127335c3802336ba995f4c04f334d25a17c18ea8f731270d6e6|284ffb85434b2b7acd6640eaf9321ab34e03b26fa7cdb807095311646815bc0d|-
streams/audio/speech/a3_m10_dialogue_jafs_im_docked.wav|332fc9431ca7be626f933185c084e73df9333755310d71c10fe74b1bdad37492|a90308b2dfeb026c61a765aadf3d0a79c28925a671b690934dc8f24423e131e8|-
streams/audio/speech/a3_m10_dialogue_jafs_im_unloading.wav|cf1e4e0258c5d46a794f19e8419fb4483bb4d2cd8b5435d5f5b601704d0f7559|0740913a651f450e871e61af24f8a97f8f020934ddd1da086b9e1764b96790ff|-
streams/audio/speech/a3_m10_dialogue_jafs_its_caleb.wav|e96c18f97d661c38802ff7e0841aab4c252c4d3a736ada309af24515b2e7e716|aae45542c8955e72dbe8933a8e1ae7e0691a579d53b6202a0a42cf2d9d1441f2|-
streams/audio/speech/a3_m10_dialogue_jafs_ok_cal.wav|67faf75867a195b5d4cac029823df26d522a55b9821afb1066d55fb798bfd823|7bebc0b11f77cb23e95edc115a9097ead7a5d11e8f2ae4746b5fbfd90e79e77a|-
streams/audio/speech/a3_m10_dialogue_jafs_right_hold.wav|f5e4cbc3c5ba0300e942e1dbb9fb03de2872be522396570b0deb19bf8b786104|dc8cace39a102700fcf27da555d12f16b1f8212bfb1f1eb3e72b1ebdd35ae10f|-
streams/audio/speech/a3_m10_dialogue_jafs_warning1.wav|cd0439ca52fedae5bbbfa80084f8b9002caab15a48533388ce1fef66500b5fe8|736f1c81f4d23ff147487dfe0ff637ff3d69615f6bb8799d25cc4d9df7949a91|-
streams/audio/speech/a3_m10_dialogue_jafs_warning2.wav|b8e22f3289db2f16a1037691627da508f74b4f1efdfb52c1be3cd3cdb6c5b008|2d136373b80a54dd0cc096049070f6b0106dfab3c43f05208bb56ad95012dd3d|-
streams/audio/speech/a3_m10_dialogue_jafs_warning3.wav|e9c1827a9b07965d696cbcbfc54c3c0c1574122e5f60c88317b5ac6e3d0aa291|cc46cc115d1362f449b76a164dc8477da66e0df1fb959a9180d2beaafc946ba5|-
streams/audio/speech/a3_m10_dialogue_jafs_warning4.wav|1eecbccf4f723c1ee6176adb11ca525d4daabbcfd0b59127b60b89400d93fca2|434103ec0aa037b6365ed9b3ac2a9f0eb7307e219f87595fdb0c45b91beff972|-
streams/audio/speech/a3_master_dialogue_cal_but_it_kind_of_brings_up_a_point_ive_been_meaning.wav|2079a47e7259fdc58c23201803f6473af1a4b938ba7fbc6c8ddb50e737e8f716|e22e5ff7b938e222fa310a55c770e814fd6a852ff8510331d76eaf2223cd43e1|-
streams/audio/speech/a3_master_dialogue_cal_calm_down_everyone_hes_just_doing_for_effect.wav|b0b4387a06b6ca1e93d4b122ce07a1100a6a6193009c756f2cb4790ea366117f|80e987fc64afce19f9d642876fd6843c7a2ac161d4bea43056aff823787561df|-
streams/audio/speech/a3_master_dialogue_cal_cut_to_the_chase.wav|673225558a166d9c8f9c3ce5e3c1a8329daffd1198d8bd1336c9964e791a54e9|b841ba04ad84c879a4727a45a837c61af0913505ac06d9085b55dd5066ee5a65|-
streams/audio/speech/a3_master_dialogue_cal_dunno_but_im_sure_were_gonna_find_out.wav|eb2a7b77b866b72d587d4d212edfe769915869de66bbd516430b813bd3684194|de9010a78b84fed8498c01562a35b9618558c949263d799e99f819801f00e658|-
streams/audio/speech/a3_master_dialogue_cal_i_could_kiss_you.wav|38a7e92e4cec9bafd796e7750507424e32c383b2ecb21fa70f080664e576147d|9e89053e789ba052ecfedbceca9577e059668cc788e75efcdb7d09dd567a11b3|-
streams/audio/speech/a3_master_dialogue_cal_i_havent_got_time.wav|ac2c39053bc851da0aaf01e011141ec191945db15467a5d6f71550c01bee4902|16d88a21ec9a4a969f498996efa890db3cf1d7f00fe24289f446310d6aeed6fb|-
